name,type,address,location
解放碑步行街,景点,民族路177号,"106.575329,29.557253"
洪崖洞民俗风貌区,景点,嘉陵江滨江路88号(小什字地铁站9号口步行430米),"106.579027,29.562204"
重庆市人民大礼堂,景点,人民路173号(曾家岩地铁站3号口步行240米),"106.553277,29.561674"
李子坝单轨穿楼观景平台,景点,李子坝正街62号(李子坝地铁站1号口步行110米),"106.537916,29.553629"
重庆中国三峡博物馆,景点,人民路236号,"106.550513,29.562014"
洪崖洞夜景观景台,景点,沧白路88号洪崖洞民俗风貌区11层,"106.579169,29.562321"
重庆十八梯传统风貌区,景点,中兴路1号(较场口地铁站出入口旁),"106.573042,29.551015"
山城步道,景点,中兴路234号旁,"106.566712,29.550481"
鹅岭公园,景点,鹅岭正街176号(鹅岭地铁站2A口步行360米),"106.536235,29.549688"
人民解放纪念碑,景点,邹容路133号,"106.577034,29.557204"
魁星楼,景点,临江门大唐广场17号(临江门地铁站2号口步行220米),"106.573618,29.560258"
江北嘴江滩公园,景点,金沙门路与桂花街交叉口东南120米,"106.575640,29.567497"
北仓文创街区,景点,兴塔路与建北一支路交叉口东50米,"106.538685,29.578539"
TESTBED2贰厂文创公园,景点,鹅岭正街1号,"106.540183,29.551101"
重庆珊瑚公园,景点,长江滨江路336号,"106.554387,29.549482"
重庆朝天门广场,景点,朝千路1号,"106.587866,29.566880"
罗汉寺,景点,解放碑街道罗汉寺街7号(小什字地铁站6号口旁),"106.581619,29.559756"
十八梯观景台,景点,较场口临68-17号,"106.574188,29.552407"
下浩里,景点,南滨路与东水门长江大桥交叉口东北角,"106.595746,29.557588"
周公馆,景点,上清寺中山四路曾家岩50号(曾家岩地铁站2号口步行90米),"106.550467,29.565389"
鹅岭栈桥,景点,化龙桥街道长江一路鹅颈巷8号,"106.531334,29.548709"
龙头寺公园,景点,红土地地铁站1A口步行150米,"106.554700,29.588196"
洪崖洞-大桥对面拍照打卡点,景点,汇川门路6号,"106.580639,29.568281"
钻石广场,景点,北滨二路附近,"106.569782,29.570048"
重庆长江索道,景点,"新华路151号(小什字地铁站5B口旁),上新街4号(索道南站)","106.592410,29.553272"
重庆枇杷山公园,景点,两路口街道枇杷山正街74号,"106.557882,29.553912"
湖广会馆,景点,长江滨江路芭蕉园1号,"106.586915,29.557921"
鸿恩寺森林公园,景点,鸿恩路,"106.507674,29.568621"
马鞍山堂里,景点,学田湾正街枣子垭正街交汇处(大礼堂地铁站1号口步行290米),"106.554713,29.559965"
长嘉汇弹子石老街,景点,泰昌路69号,"106.588015,29.579709"
萤火虫港湾猫猫主题公园,景点,[],"106.535656,29.529260"
龙门浩老街,景点,南滨路105号(上新街地铁站2号口步行320米),"106.594746,29.555993"
重庆白象街传统风貌区,景点,解放西路复旦中学(凯旋路校区),"106.579679,29.551644"
临江门,景点,临江路35号(临江门地铁站2号口步行250米),"106.573396,29.559336"
重庆小渡,景点,嘉陵江滨江路与洪崖门地下道交叉口东北120米,"106.576752,29.562299"
两江小渡,景点,嘉陵江滨江路98号,"106.576551,29.562407"
戴家巷崖壁步道,景点,嘉陵江临江路,"106.576617,29.561696"
佛图关公园,景点,长江一路鹅颈巷8号,"106.526914,29.547599"
长江艺术广场,景点,南滨路千佛寺旁,"106.591963,29.572684"
重庆新天地,景点,瑞天路156号,"106.509397,29.553246"
山城巷传统风貌区,景点,七星岗街道南区路与中兴路交叉口东北50米,"106.568822,29.550114"
老君洞道观,景点,崇文路彩瑞苑对面,"106.602082,29.542263"
通远门城墙遗址公园,景点,金汤街53号(七星岗地铁站1号口步行430米),"106.567734,29.555908"
通远门段城门及城墙,景点,和平路和金汤街交汇处(七星岗地铁站1号口步行390米),"106.567319,29.555454"
重庆大轰炸遗址群“六·五”隧道惨案遗址,景点,较场口87号附4号得意世界1层(较场口地铁站9号口步行150米),"106.575725,29.553863"
重庆滨江公园,景点,南纪门街道长江滨江路,"106.572272,29.548090"
重庆市江北嘴中央商务区中央公园,景点,黄花园大桥北桥头江北嘴中央商务区,"106.576041,29.572204"
桂园,景点,上清寺中山四路65号(求精中学旁),"106.547056,29.562864"
邹容广场,景点,邹容路151号(临江门地铁站出入口步行110米),"106.573356,29.558754"
观音桥步行街中心广场,景点,观音桥地铁站5号口旁,"106.531915,29.574384"
溉澜溪体育公园,景点,泰山大道东段与知行路交叉口西南260米,"106.566091,29.603745"
重庆南山风景区,景点,南山公园路101号,"106.616651,29.557991"
人民公园,景点,重庆市朝天门街道公园路1号(小什字地铁站5A口步行300米),"106.581235,29.555152"
李子坝抗战遗址公园,景点,李子坝正街60-62号(李子坝地铁站1号口步行300米),"106.534901,29.551892"
江北a~台,景点,北滨一路与培唐路交叉口东80米,"106.534738,29.556639"
南滨路钟楼,景点,涂山镇南滨路千佛寺旁,"106.591817,29.572515"
曾家岩临崖步道,景点,曾家岩隧道与曾家岩嘉陵江大桥交叉口西300米,"106.546826,29.565260"
重庆动物园,景点,西郊一村1号,"106.505799,29.504023"
黄桷垭老街,景点,崇文路12号,"106.602521,29.537306"
江北北仓文化创意园,景点,重庆市观音桥街道北仓文创街区,"106.538232,29.578697"
南山一棵树景区,景点,南山风景区内,"106.602505,29.545316"
南坪步行街,景点,花园路街道惠工路庆隆花园258号,"106.564226,29.525743"
重庆开埠遗址公园,景点,马鞍山56号,"106.593058,29.551026"
重庆人民广场,景点,人民路173号,"106.552230,29.561846"
半山崖线,景点,重庆市大坪街道经纬大道与石油路交叉口西北角,"106.519192,29.545296"
重庆欢乐海底世界,景点,化龙桥重庆天地企业天地2号楼1层,"106.515993,29.550802"
后堡公园,景点,南坪街道南坪正街83号,"106.570935,29.539383"
江北嘴中央广场,景点,江北城街道江北城街道江北城街道江北城街道东升门路与庆云路交叉口西南100米,"106.573236,29.574470"
绿色星球动物主题公园,景点,江北城北大街24号,"106.573239,29.574574"
相国寺滨江公园,景点,北滨一路与金砂支路交叉口西南100米,"106.531942,29.555378"
天之椒子,景点,观音桥(观音桥地铁站5号口步行110米),"106.532404,29.574983"
曼哈顿广场,景点,建新东路339号,"106.560909,29.582462"
嘉陵江石滩,景点,江北嘴江滩公园内(东侧),"106.576927,29.567251"
海盗街(洪崖洞异国美食街店),景点,纸盐河街37号重庆洪崖洞10层,"106.578192,29.561999"
美心文创乐园,景点,海峡路(南湖地铁站4号口步行450米),"106.551165,29.517426"
瞰胜楼,景点,鹅岭正街176号鹅岭公园内(东侧),"106.538354,29.549905"
天台131高空观景平台,景点,邹容路世贸大厦56楼至天台(临江门地铁站2号口步行110米),"106.574433,29.557756"
野水沟记忆老街,景点,三钢二路8号城市经典,"106.541010,29.571008"
下浩里观景打卡平台,景点,南滨路107号,"106.595840,29.558323"
嘉陵公园,景点,观音桥街道建新西路4号附1号,"106.530454,29.573430"
红岩革命历史博物馆,景点,红岩村52号,"106.499192,29.553961"
中山四路历史文化街区,景点,中山四路渝中大厦(牛角沱地铁站3号口步行470米),"106.546783,29.561194"
龙头寺,景点,黄泥磅龙头路86号,"106.544457,29.591628"
观音桥圆形广场,景点,观音桥步行街与观音桥东环路交叉口东南80米,"106.531892,29.575057"
福音堂,景点,江北城隧道重庆市江北嘴中央商务区中央公园,"106.576794,29.572136"
慈云老街,景点,南滨路东侧,"106.594125,29.567303"
重庆儿童公园,景点,鸿恩路25正对面,"106.518271,29.573309"
重庆两江游旅游码头,景点,嘉陵江滨江路94号,"106.577716,29.562526"
关岳庙,景点,化龙桥街道李子坝坡137号,"106.520700,29.547483"
雅巴洞江滩公园,景点,丹龙路与青龙路交叉口西220米,"106.539842,29.515140"
滨江公园,景点,长江滨江路230号,"106.568174,29.549223"
鸿恩阁,景点,鸿恩寺公园内,"106.506675,29.566422"
观音桥商圈都市旅游区,景点,观音桥地铁站5号口步行270米,"106.52959,29.573039"
重庆南山植物园,景点,南山公园路101号,"106.628035,29.555413"
慈云寺,景点,南滨路,"106.594786,29.565846"
重庆长江索道北站,景点,解放碑街道新华路151号(小什字地铁站5B口旁)上新街4号重庆长江索道,"106.582889,29.557845"
揽胜亭,景点,桂花园94号旁,"106.540525,29.556015"
黄葛古道,景点,黄桷垭正街,"106.596874,29.540940"
重庆南滨公园,景点,南滨路南滨公园(近喜来登大酒店),"106.585853,29.544303"
一厂影视园,景点,枇杷山后街79-81号3栋2层,"106.559504,29.551760"
朝天门九号码头重庆两江夜游-金碧系列,景点,朝天门9号码头金碧皇宫.金碧女王游船,"106.589357,29.564409"
磁器口古镇,景点,磁南街1号,"106.449705,29.581184"
开往春天的列车打卡地,景点,李子坝正街170-附2号,"106.521470,29.546168"
WFC-会仙楼观景台,景点,民族路188号环球金融中心73-75层,"106.577898,29.559095"
重庆市弹子石广场,景点,重庆市弹子石街道弹子石街道南滨路呼归石车站,"106.587632,29.576233"
海棠烟雨公园,景点,重庆市海棠溪街道南滨路海棠溪,"106.587149,29.545065"
九龙滩广场,景点,谢家湾街道九滨路11号,"106.527257,29.523985"
仁爱堂,景点,重庆市南纪门街道山城巷80号,"106.566387,29.550715"
星光68广场Starry Ocean星光海底世界,景点,星光68广场,"106.530732,29.579155"
红岩革命纪念馆,景点,富华路31号,"106.497421,29.551553"
照母山森林公园,景点,金开大道西段88号,"106.511458,29.628035"
明玉珍皇帝陵陈列馆,景点,江北嘴中央商务区中央公园(江北城地铁站3号口步行430米),"106.575875,29.572825"
都市广场,景点,临江路(临江门地铁站2号口步行100米),"106.574878,29.559435"
天主教重庆总教区若瑟堂主教座堂天主堂,景点,民生路若瑟堂巷1号(近新华社旧址),"106.569721,29.557604"
时光里枣子岚垭步道(名仕城店),景点,大溪沟街道枣张路9号(七星岗地铁站3号口步行110米),"106.558688,29.556262"
下浩里瀑布,景点,南滨路下浩里落桥广场旁(上新街地铁站1号口步行270米),"106.595897,29.558026"
黄桷树下广场,景点,江北嘴江滩公园,"106.575545,29.567710"
重庆之圆,景点,南滨路与野猫溪正街交叉口南20米,"106.589876,29.573616"
重庆建川博物馆聚落,景点,谢家湾街道鹤皋村1号(谢家湾地铁站1号口步行340米),"106.522579,29.519773"
八路军重庆办事处旧址,景点,曾家岩50号(曾家岩地铁站2号口步行70米),"106.550479,29.565301"
新华日报营业部旧址,景点,民生路240号(临江门地铁站2号口步行460米),"106.570732,29.557775"
重庆市花卉园,景点,花卉园西路1号(花卉园地铁站2B口旁),"106.514446,29.581439"
涂山寺,景点,南山街道真武山15号,"106.608323,29.550031"
三峡广场,景点,沙坪坝地铁站出入口步行420米,"106.462431,29.557122"
虎头岩公园,景点,长和路与经纬大道交叉口东100米,"106.506167,29.545961"
三毛故居,景点,崇文路黄桷垭正街145号,"106.601608,29.537832"
重庆海洋世界,景点,奥体路1号喜盈门范城LG层(袁家岗地铁站1号口旁),"106.511045,29.527996"
江北石子山体育公园,景点,盘溪路406号,"106.489055,29.602602"
85号创意公馆,景点,中山四路85号(曾家岩地铁站2号口步行110米),"106.549349,29.564937"
海棠晓月圣地温泉,景点,南坪东路587号(瀚云明宇酒店),"106.582599,29.539731"
十八梯大隧道,景点,中兴路1号重庆十八梯传统风貌区内(北侧),"106.573469,29.552486"
重庆抗战遗址博物馆,景点,南山植物园路1号,"106.617281,29.566716"
重庆南滨公园-南滨路景区,景点,南滨公园,"106.585182,29.543869"
重庆映像历史风貌区,景点,南坪西路60号附42号,"106.556564,29.528896"
塔山公园,景点,保利观澜溉澜溪长江边附近,"106.576263,29.599576"
大唐广场,景点,临江门魁星楼(临江门地铁站2号口步行100米),"106.573719,29.559742"
重庆长江三峡游船,景点,嘉陵江滨江路109号,"106.574416,29.561619"
火凤山生态公园,景点,万年路398号,"106.542905,29.624121"
龙脊广场,景点,松石支路168号对面(大龙山地铁站1B口步行470米),"106.503426,29.588756"
涂鸦一条街,景点,黄桷坪正街88号四川美术学院黄桷坪校区旁,"106.539867,29.488979"
桂园-谈判旧址,景点,曾家岩地铁站2号口步行390米,"106.547059,29.562904"
仁爱荒野公园,景点,重庆市南纪门街道中兴路234号旁山城步道(西北角),"106.566403,29.550863"
郑家院子,景点,建新西路455号附近,"106.510967,29.561980"
千佛寺,景点,玄坛庙,"106.592859,29.572403"
彩云湖国家湿地公园,景点,九龙街道科城路166号,"106.478309,29.509946"
观音桥-音乐喷泉,景点,观音桥步行街嘉陵公园(东北角),"106.531304,29.574765"
重庆海昌海洋馆,景点,泰昌路69号长嘉汇购物公园F4层,"106.587030,29.577277"
喵儿石创艺特区,景点,建新西路17号(李家坪地铁站3号口步行410米),"106.521800,29.566927"
红岩公园,景点,经纬大道与石油路交叉口北220米,"106.509086,29.546892"
两江汇观景台,景点,泰昌路69号长嘉汇购物公园,"106.586781,29.578581"
重庆园博园,景点,鸳鸯街道龙景路1号,"106.552207,29.680232"
特园,景点,上清寺嘉陵东村35号,"106.545640,29.560942"
重庆古城墙-金汤门,景点,通远门段城门及城墙,"106.565340,29.551260"
重庆谈判旧址群-宋子文官邸,景点,牛角沱立交与四新路交叉口北60米,"106.543600,29.559010"
重庆市江北嘴中央商务区中央公园B区,景点,江北嘴中央商务区中央公园(大剧院地铁站3号口步行270米),"106.577009,29.571820"
平顶山公园,景点,嘉陵路与重棉支路交叉口南300米,"106.475731,29.549275"
百林公园,景点,黄山大道中段1号,"106.506470,29.615094"
重庆动物园-熊猫馆,景点,西郊路25号重庆动物园内(动物园地铁站1号口步行430米),"106.508002,29.501879"
清水溪步道,景点,黄桷垭镇,"106.601901,29.558221"
铜元之光城市阳台,景点,双峰山路2号,"106.551485,29.533158"
铜元之光城市阳台,景点,双峰山路2号,"106.551485,29.533158"
涂山雕塑公园,景点,涂山镇一天门街与下浩路交叉口东500米,"106.605316,29.553120"
呼归石花阶公园,景点,南滨路与野猫溪正街交叉口西北190米,"106.589754,29.574883"
沙坪公园,景点,天陈路52号,"106.455139,29.551507"
南滨游艇广场,景点,南滨路27号附65号2-9正北方向50米,"106.572934,29.541441"
两江幸福广场,景点,黄山大道中段1号(幸福广场地铁站2号口旁),"106.506814,29.617237"
重庆海昌加勒比海水世界(暂停营业),景点,崇文路35号(近南山植物园),"106.613905,29.555795"
大鱼海棠双拥公园,景点,南滨路美堤雅城旁,"106.552891,29.502961"
歌乐山国家森林公园,景点,歌乐山街道森林路,"106.428283,29.567829"
渣滓洞监狱旧址,景点,壮志路歌乐山烈士陵园1公里处,"106.433435,29.585496"
重庆欢乐谷,景点,礼嘉国际商务旅游城金渝大道29号,"106.517099,29.668184"
能仁寺,景点,中华路92号(较场口地铁站9号口步行240米),"106.576773,29.555741"
东水门历史文化街区,景点,东水门正街(近湖广会馆),"106.587574,29.559027"
中美合作所集中营旧址,景点,红岩文化景区松林坡参观区,"106.432298,29.578220"
平顶山文化公园,景点,石小路155号,"106.474163,29.547145"
洪崖门(古城门旧址),景点,沧白路56号(小什字地铁站9号口步行370米),"106.579523,29.561978"
巴国城,景点,红狮大道6号,"106.473011,29.499820"
重庆铁山坪森林公园,景点,铁山坪,"106.678994,29.601570"
华岩寺,景点,中梁山街道华岩村5号附42号,"106.446508,29.491520"
百岁坊,景点,泰昌路长嘉汇弹子石老街(东北角),"106.588960,29.580384"
李子坝抗战遗址地下金库,景点,李子坝正街66号附3号1-1,"106.536176,29.552201"
白公馆旧址,景点,童家桥街道壮志路治法三村63号,"106.432065,29.576464"
江边生态公园,景点,菜园坝街道菜园坝街道菜园坝街道菜园坝街道江边生态公园停车场,"106.536777,29.540755"
融侨公园,景点,风临路融侨城(近南开中学),"106.539907,29.529627"
华岩旅游风景区,景点,重庆市中梁山街道华岩村151号,"106.443834,29.488498"
壹华里夜景公园,景点,福寿路3号,"106.590143,29.510951"
重庆建川海疆博物馆,景点,杨家坪九滨路7号,"106.529413,29.515256"
涂鸦墙,景点,鹅岭正街1号二厂文创公园内,"106.540367,29.551387"
木桃路社区公园,景点,木桃路与昆仑大道交叉口东北40米,"106.559900,29.607503"
大龙山公园,景点,龙山大道(大龙山地铁站1A口步行60米),"106.500403,29.587179"
东方明珠,景点,北滨路石门大桥桥头石门车站渝江村300号A宗,"106.483664,29.566127"
敦厚坡,景点,南山街道黄葛古道,"106.595655,29.542181"
铜锣花谷生态园,景点,弹广路北50米,"106.659131,29.587025"
长江之眼(南滨路观景点),景点,南滨路118号,"106.594182,29.568031"
重庆市人民大礼堂-南楼,景点,人民路173号重庆市人民大礼堂,"106.553361,29.561110"
重庆中央公园,景点,同茂大道,"106.583839,29.716529"
上清寺,景点,美专校街与上清寺路交叉口南20米,"106.545885,29.558589"
保定门城墙遗址公园,景点,金沙门路与文星门街交叉口东南340米,"106.580463,29.568561"
三将军炮台,景点,嘉陵江滨江路88号洪崖洞民俗风貌区(东北角),"106.579895,29.562578"
老君洞道观观景台,景点,黄桷垭正街150号,"106.602115,29.541778"
重庆中国三峡博物馆P4停车场,停车场,人民路236号重庆中国三峡博物馆,"106.550660,29.561903"
重庆市人民大礼堂北门停车场,停车场,人民路173号(曾家岩地铁站3号口步行300米),"106.553449,29.562198"
重庆市人民大礼堂地下停车场,停车场,人民路173号重庆人民广场(曾家岩地铁站3号口步行280米),"106.55275,29.561016"
泰古广场地下停车场,停车场,人民路129号三峡古玩城B2,"106.553640,29.562902"
重庆人民广场停车场,停车场,人民路173号重庆人民广场(曾家岩地铁站3号口步行290米),"106.553191,29.561921"
重庆市人民大礼堂南停车场,停车场,人民路173号重庆市人民大礼堂,"106.553073,29.561151"
学田湾地下停车场,停车场,中山三路134号渝中区上清寺学田湾,"106.552276,29.560888"
景区室外停车场,停车场,人民路173号重庆市人民大礼堂,"106.553231,29.562329"
重庆医科大学附属儿童医院停车场,停车场,中山二路136号重庆医科大学附属儿童医院内,"106.553675,29.556413"
学田湾大阳沟菜市场停车场,停车场,学田湾正街37号学田湾大阳沟市场,"106.552003,29.559310"
雾都宾馆地下停车场,停车场,中山四路与人民支路交叉口东80米,"106.551039,29.565291"
重庆市劳动人民文化宫停车场,停车场,下罗家湾60号文化宫北门内,"106.552138,29.557143"
牡丹厅室外停车场,停车场,人民路173号重庆市人民大礼堂,"106.554358,29.561682"
重庆医科大学附属口腔医院地下停车场,停车场,重庆医科大学附属口腔医院上清寺院区,"106.546437,29.559292"
广场宾馆南停车点,停车场,学田湾正街4-6号负一层(曾家岩地铁站3号口步行320米),"106.552643,29.560464"
龙湖重庆星悦荟停车场,停车场,北滨一路258号,"106.547052,29.569499"
名流公馆西区停车场,停车场,嘉陵江滨江路272号名流公馆西区,"106.547798,29.565654"
太平洋广场地下停车场,停车场,上清寺路与美专校街交叉口西北60米,"106.545653,29.559326"
龙泉花园D栋停车场,停车场,嘉陵江滨江路246号,"106.553092,29.565986"
人和街停车场,停车场,大溪沟人和街67号(近人民花园枣子岚垭正街),"106.556086,29.561081"
重庆医科大学附属儿童医院渝中院区地下停车场,停车场,文化宫巷与枣子岚垭菜市巷交叉口东南100米,"106.553847,29.557005"
渝中大厦停车场,停车场,中山四路1号渝中大厦,"106.546731,29.561237"
嘉和苑停车场,停车场,枣子岚垭正街105号嘉和苑(曾家岩地铁站3号口步行490米),"106.554011,29.559788"
中山文化产业园停车场,停车场,中山四路17号附2号中山文化产业园,"106.546920,29.562747"
重庆华美整形外科医院地下停车场,停车场,上清寺路9号1-6层重庆华美整形外科医院,"106.546415,29.559035"
远见中心地面停车场,停车场,嘉陵江嘉滨路242号(曾家岩地铁站4号口步行460米),"106.554285,29.565943"
